,Date,AnswerCount
432,2011-12-15,4
433,2011-12-16,4
434,2011-12-21,1
435,2011-12-29,1
436,2012-01-04,1
437,2012-01-11,2
438,2012-01-18,1
439,2012-01-19,1
440,2012-01-20,1
441,2012-01-23,1
442,2012-01-26,1
443,2012-01-27,2
444,2012-01-29,2
445,2012-01-30,1
446,2012-02-01,5
447,2012-02-02,1
448,2012-02-08,1
449,2012-02-09,1
450,2012-02-14,1
451,2012-02-15,2
452,2012-02-21,2
453,2012-02-25,2
454,2012-02-27,1
455,2012-03-05,1
456,2012-03-07,2
457,2012-03-09,2
458,2012-03-10,1
459,2012-03-13,1
460,2012-03-15,1
461,2012-03-16,3
462,2012-03-30,1
463,2012-04-03,2
464,2012-04-05,1
465,2012-04-06,3
466,2012-04-09,1
467,2012-04-10,1
468,2012-04-12,1
469,2012-04-13,1
470,2012-04-15,1
471,2012-04-20,1
472,2012-04-23,2
473,2012-04-24,1
474,2012-04-25,1
475,2012-04-27,2
476,2012-05-02,2
477,2012-05-07,1
478,2012-05-08,2
479,2012-05-10,1
480,2012-05-15,1
481,2012-05-16,1
482,2012-05-18,2
483,2012-05-19,1
484,2012-05-20,1
485,2012-05-22,1
486,2012-05-25,2
487,2012-05-27,2
488,2012-05-28,1
489,2012-05-31,3
490,2012-06-01,1
491,2012-06-03,1
492,2012-06-07,2
493,2012-06-10,1
494,2012-06-11,1
495,2012-06-12,4
496,2012-06-13,2
497,2012-06-15,1
498,2012-06-16,2
499,2012-06-17,1
500,2012-06-18,1
501,2012-06-20,1
502,2012-06-21,1
503,2012-06-22,3
504,2012-06-23,2
505,2012-06-26,1
506,2012-06-28,1
507,2012-07-02,1
508,2012-07-03,1
509,2012-07-05,1
510,2012-07-10,1
511,2012-07-12,1
512,2012-07-14,1
513,2012-07-17,3
514,2012-07-18,1
515,2012-07-19,2
516,2012-07-20,2
517,2012-07-21,2
518,2012-07-23,1
519,2012-07-24,1
520,2012-07-25,3
521,2012-07-26,3
522,2012-07-27,1
523,2012-07-30,2
524,2012-07-31,3
525,2012-08-01,1
526,2012-08-02,2
527,2012-08-04,1
528,2012-08-08,1
529,2012-08-13,1
530,2012-08-14,3
531,2012-08-16,2
532,2012-08-17,2
533,2012-08-20,1
534,2012-08-24,4
535,2012-08-25,1
536,2012-08-26,1
537,2012-08-29,2
538,2012-09-02,1
539,2012-09-04,4
540,2012-09-05,2
541,2012-09-06,3
542,2012-09-07,2
543,2012-09-09,1
544,2012-09-10,1
545,2012-09-12,1
546,2012-09-13,3
547,2012-09-15,2
548,2012-09-19,1
549,2012-09-20,6
550,2012-09-21,1
551,2012-09-23,2
552,2012-09-25,2
553,2012-09-26,3
554,2012-09-27,1
555,2012-09-28,1
556,2012-09-29,1
557,2012-09-30,1
558,2012-10-01,2
559,2012-10-02,3
560,2012-10-03,1
561,2012-10-04,1
562,2012-10-06,2
563,2012-10-08,1
564,2012-10-13,2
565,2012-10-16,1
566,2012-10-19,3
567,2012-10-20,1
568,2012-10-29,2
569,2012-10-30,2
570,2012-11-02,1
571,2012-11-03,1
572,2012-11-06,4
573,2012-11-07,1
574,2012-11-08,8
575,2012-11-09,4
576,2012-11-10,3
577,2012-11-13,3
578,2012-11-14,3
579,2012-11-15,2
580,2012-11-16,3
581,2012-11-19,1
582,2012-11-22,3
583,2012-11-23,1
584,2012-11-24,1
585,2012-11-27,4
586,2012-11-28,4
587,2012-11-29,1
588,2012-12-01,1
589,2012-12-03,1
590,2012-12-04,1
591,2012-12-05,1
592,2012-12-06,2
593,2012-12-07,2
594,2012-12-08,1
595,2012-12-09,5
596,2012-12-10,3
597,2012-12-13,1
598,2012-12-14,1
599,2012-12-16,1
600,2012-12-18,5
601,2012-12-19,1
602,2012-12-20,2
603,2012-12-22,1
604,2012-12-23,1
605,2012-12-24,2
606,2012-12-27,3
607,2012-12-28,3
608,2012-12-29,1
609,2013-01-05,1
610,2013-01-07,1
611,2013-01-08,1
612,2013-01-11,2
613,2013-01-13,1
614,2013-01-14,1
615,2013-01-16,3
616,2013-01-17,2
617,2013-01-18,2
618,2013-01-19,3
619,2013-01-20,1
620,2013-01-21,1
621,2013-01-23,1
622,2013-01-24,2
623,2013-01-25,2
624,2013-01-26,4
625,2013-01-27,1
626,2013-01-29,1
627,2013-01-31,1
628,2013-02-03,3
629,2013-02-06,1
630,2013-02-08,2
631,2013-02-09,1
632,2013-02-18,4
633,2013-02-19,2
634,2013-02-20,3
635,2013-02-21,2
636,2013-02-27,1
637,2013-02-28,6
638,2013-03-01,1
639,2013-03-03,1
640,2013-03-04,1
641,2013-03-07,1
642,2013-03-08,3
643,2013-03-11,1
644,2013-03-12,4
645,2013-03-15,1
646,2013-03-19,2
647,2013-03-20,3
648,2013-03-21,3
649,2013-03-22,2
650,2013-03-26,4
651,2013-03-28,2
652,2013-03-29,2
653,2013-03-31,3
654,2013-04-02,3
655,2013-04-03,8
656,2013-04-04,3
657,2013-04-05,2
658,2013-04-06,4
659,2013-04-07,2
660,2013-04-08,2
661,2013-04-09,1
662,2013-04-10,5
663,2013-04-11,5
664,2013-04-12,3
665,2013-04-15,1
666,2013-04-16,11
667,2013-04-17,1
668,2013-04-19,2
669,2013-04-20,4
670,2013-04-21,4
671,2013-04-22,4
672,2013-04-23,2
673,2013-04-24,7
674,2013-04-25,2
675,2013-04-26,2
676,2013-04-27,1
677,2013-04-29,1
678,2013-04-30,3
679,2013-05-01,1
680,2013-05-02,1
681,2013-05-06,5
682,2013-05-08,6
683,2013-05-11,3
684,2013-05-15,2
685,2013-05-17,1
686,2013-05-20,2
687,2013-05-21,1
688,2013-05-22,1
689,2013-05-28,2
690,2013-05-29,1
691,2013-06-02,4
692,2013-06-03,3
693,2013-06-04,5
694,2013-06-05,1
695,2013-06-06,5
696,2013-06-11,1
697,2013-06-17,2
698,2013-06-18,1
699,2013-06-20,1
700,2013-06-25,1
701,2013-06-28,2
702,2013-06-30,6
703,2013-07-01,4
704,2013-07-02,1
705,2013-07-03,2
706,2013-07-05,1
707,2013-07-06,2
708,2013-07-07,3
709,2013-07-08,3
710,2013-07-09,6
711,2013-07-10,2
712,2013-07-12,1
713,2013-07-13,1
714,2013-07-15,3
715,2013-07-16,2
716,2013-07-17,1
717,2013-07-19,2
718,2013-07-20,1
719,2013-07-22,1
720,2013-07-23,2
721,2013-07-24,4
722,2013-07-25,3
723,2013-07-26,7
724,2013-07-27,3
725,2013-07-30,6
726,2013-07-31,1
727,2013-08-01,1
728,2013-08-02,4
729,2013-08-03,2
730,2013-08-04,3
731,2013-08-05,1
732,2013-08-06,7
733,2013-08-07,3
734,2013-08-08,7
735,2013-08-09,2
736,2013-08-10,2
737,2013-08-12,4
738,2013-08-13,6
739,2013-08-14,3
740,2013-08-15,7
741,2013-08-16,3
742,2013-08-17,1
743,2013-08-18,1
744,2013-08-20,5
745,2013-08-21,1
746,2013-08-26,3
747,2013-08-27,3
748,2013-08-28,2
749,2013-08-29,3
750,2013-08-30,2
751,2013-08-31,1
752,2013-09-03,7
753,2013-09-04,2
754,2013-09-05,1
755,2013-09-06,3
756,2013-09-09,5
757,2013-09-10,5
758,2013-09-11,2
759,2013-09-12,4
760,2013-09-13,4
761,2013-09-14,1
762,2013-09-16,2
763,2013-09-17,4
764,2013-09-18,3
765,2013-09-19,3
766,2013-09-20,3
767,2013-09-21,1
768,2013-09-22,1
769,2013-09-25,10
770,2013-09-26,2
771,2013-09-27,8
772,2013-09-29,1
773,2013-09-30,4
774,2013-10-01,3
775,2013-10-02,8
776,2013-10-03,1
777,2013-10-04,14
778,2013-10-05,4
779,2013-10-06,1
780,2013-10-07,3
781,2013-10-08,8
782,2013-10-09,6
783,2013-10-10,2
784,2013-10-11,1
785,2013-10-12,1
786,2013-10-13,4
787,2013-10-14,8
788,2013-10-15,5
789,2013-10-16,3
790,2013-10-18,8
791,2013-10-21,9
792,2013-10-22,1
793,2013-10-23,7
794,2013-10-24,4
795,2013-10-25,10
796,2013-10-27,1
797,2013-10-28,6
798,2013-10-29,4
799,2013-10-30,3
800,2013-10-31,1
801,2013-11-01,5
802,2013-11-04,5
803,2013-11-05,1
804,2013-11-06,1
805,2013-11-07,6
806,2013-11-08,2
807,2013-11-09,4
808,2013-11-10,3
809,2013-11-12,1
810,2013-11-13,1
811,2013-11-14,2
812,2013-11-15,7
813,2013-11-16,1
814,2013-11-17,1
815,2013-11-18,1
816,2013-11-19,2
817,2013-11-20,3
818,2013-11-21,2
819,2013-11-22,2
820,2013-11-23,1
821,2013-11-25,1
822,2013-11-26,1
823,2013-11-27,5
824,2013-11-28,3
825,2013-12-04,5
826,2013-12-05,5
827,2013-12-06,7
828,2013-12-08,1
829,2013-12-09,3
830,2013-12-10,2
831,2013-12-11,1
832,2013-12-12,5
833,2013-12-13,2
834,2013-12-15,1
835,2013-12-16,3
836,2013-12-17,5
837,2013-12-18,2
838,2013-12-19,5
839,2013-12-20,14
840,2013-12-21,2
841,2013-12-22,1
842,2013-12-23,3
843,2013-12-25,1
844,2013-12-26,1
845,2013-12-27,2
846,2013-12-30,2
847,2014-01-02,2
848,2014-01-03,3
849,2014-01-06,3
850,2014-01-07,2
851,2014-01-08,7
852,2014-01-09,1
853,2014-01-10,1
854,2014-01-13,1
855,2014-01-14,5
856,2014-01-15,3
857,2014-01-16,5
858,2014-01-17,4
859,2014-01-20,4
860,2014-01-22,5
861,2014-01-24,2
862,2014-01-25,4
863,2014-01-28,3
864,2014-01-29,3
865,2014-01-30,4
866,2014-01-31,3
867,2014-02-01,1
868,2014-02-03,2
869,2014-02-04,1
870,2014-02-05,5
871,2014-02-06,5
872,2014-02-07,5
873,2014-02-12,5
874,2014-02-13,1
875,2014-02-14,2
876,2014-02-17,1
877,2014-02-18,1
878,2014-02-19,2
879,2014-02-21,5
880,2014-02-24,2
881,2014-02-26,2
882,2014-02-27,3
883,2014-02-28,2
884,2014-03-01,3
885,2014-03-02,4
886,2014-03-03,5
887,2014-03-04,5
888,2014-03-05,2
889,2014-03-06,2
890,2014-03-07,5
891,2014-03-08,5
892,2014-03-09,2
893,2014-03-10,6
894,2014-03-11,5
895,2014-03-12,13
896,2014-03-13,4
897,2014-03-14,6
898,2014-03-15,2
899,2014-03-17,6
900,2014-03-18,5
901,2014-03-19,4
902,2014-03-20,5
903,2014-03-21,4
904,2014-03-22,3
905,2014-03-23,3
906,2014-03-24,9
907,2014-03-25,7
908,2014-03-26,7
909,2014-03-27,9
910,2014-03-28,14
911,2014-03-29,3
912,2014-03-30,4
913,2014-03-31,3
914,2014-04-01,6
915,2014-04-02,5
916,2014-04-03,5
917,2014-04-04,2
918,2014-04-05,3
919,2014-04-06,5
920,2014-04-07,3
921,2014-04-08,12
922,2014-04-09,5
923,2014-04-10,11
924,2014-04-11,4
925,2014-04-12,5
926,2014-04-14,2
927,2014-04-15,7
928,2014-04-16,1
929,2014-04-17,2
930,2014-04-18,1
931,2014-04-19,1
932,2014-04-21,3
933,2014-04-22,3
934,2014-04-23,2
935,2014-04-24,5
936,2014-04-25,3
937,2014-04-26,1
938,2014-04-27,1
939,2014-04-28,3
940,2014-04-29,3
941,2014-04-30,1
942,2014-05-01,5
943,2014-05-02,6
944,2014-05-04,3
945,2014-05-05,1
946,2014-05-06,1
947,2014-05-07,1
948,2014-05-08,1
949,2014-05-09,4
950,2014-05-12,9
951,2014-05-13,8
952,2014-05-16,2
953,2014-05-17,1
954,2014-05-19,3
955,2014-05-20,2
956,2014-05-21,2
957,2014-05-22,3
958,2014-05-23,3
959,2014-05-24,1
960,2014-05-25,1
961,2014-05-27,5
962,2014-05-28,2
963,2014-05-30,3
964,2014-05-31,5
965,2014-06-01,3
966,2014-06-02,5
967,2014-06-03,1
968,2014-06-04,1
969,2014-06-05,1
970,2014-06-06,3
971,2014-06-07,5
972,2014-06-08,2
973,2014-06-09,3
974,2014-06-10,3
975,2014-06-13,2
976,2014-06-14,1
977,2014-06-15,2
978,2014-06-16,4
979,2014-06-17,1
980,2014-06-18,4
981,2014-06-19,1
982,2014-06-20,4
983,2014-06-22,2
984,2014-06-23,3
985,2014-06-24,8
986,2014-06-25,1
987,2014-06-26,1
988,2014-06-27,1
989,2014-06-28,1
990,2014-06-30,2
991,2014-07-01,2
992,2014-07-02,2
993,2014-07-03,4
994,2014-07-04,1
995,2014-07-07,7
996,2014-07-08,1
997,2014-07-09,4
998,2014-07-11,2
999,2014-07-12,1
1000,2014-07-13,2
1001,2014-07-14,3
1002,2014-07-16,2
1003,2014-07-17,6
1004,2014-07-18,2
1005,2014-07-19,1
1006,2014-07-21,2
1007,2014-07-22,2
1008,2014-07-23,2
1009,2014-07-24,7
1010,2014-07-26,2
1011,2014-07-27,2
1012,2014-07-28,2
1013,2014-07-29,2
1014,2014-07-30,5
1015,2014-07-31,2
1016,2014-08-01,1
1017,2014-08-02,1
1018,2014-08-04,1
1019,2014-08-05,1
1020,2014-08-06,4
1021,2014-08-07,4
1022,2014-08-08,4
1023,2014-08-09,4
1024,2014-08-10,6
1025,2014-08-11,6
1026,2014-08-12,1
1027,2014-08-13,5
1028,2014-08-14,3
1029,2014-08-15,4
1030,2014-08-16,1
1031,2014-08-17,1
1032,2014-08-18,5
1033,2014-08-19,3
1034,2014-08-20,7
1035,2014-08-21,4
1036,2014-08-22,6
1037,2014-08-25,4
1038,2014-08-26,2
1039,2014-08-27,4
1040,2014-08-28,3
1041,2014-08-29,6
1042,2014-08-30,3
1043,2014-08-31,1
1044,2014-09-01,8
1045,2014-09-02,4
1046,2014-09-03,3
1047,2014-09-04,4
1048,2014-09-05,3
1049,2014-09-06,1
1050,2014-09-08,2
1051,2014-09-09,7
1052,2014-09-10,4
1053,2014-09-11,5
1054,2014-09-12,9
1055,2014-09-13,2
1056,2014-09-15,5
1057,2014-09-16,6
1058,2014-09-17,6
1059,2014-09-18,9
1060,2014-09-19,10
1061,2014-09-20,4
1062,2014-09-21,1
1063,2014-09-22,6
1064,2014-09-23,8
1065,2014-09-24,8
1066,2014-09-25,6
1067,2014-09-26,4
1068,2014-09-27,1
1069,2014-09-28,3
1070,2014-09-29,8
1071,2014-09-30,11
1072,2014-10-01,9
1073,2014-10-02,8
1074,2014-10-03,3
1075,2014-10-04,2
1076,2014-10-06,7
1077,2014-10-07,6
1078,2014-10-08,7
1079,2014-10-09,5
1080,2014-10-10,4
1081,2014-10-11,3
1082,2014-10-13,14
1083,2014-10-14,4
1084,2014-10-15,7
1085,2014-10-16,4
1086,2014-10-17,8
1087,2014-10-18,5
1088,2014-10-20,6
1089,2014-10-21,7
1090,2014-10-22,6
1091,2014-10-23,6
1092,2014-10-24,9
1093,2014-10-25,4
1094,2014-10-26,1
1095,2014-10-27,3
1096,2014-10-28,6
1097,2014-10-29,13
1098,2014-10-30,10
1099,2014-10-31,10
1100,2014-11-01,8
1101,2014-11-02,4
1102,2014-11-03,5
1103,2014-11-04,4
1104,2014-11-05,11
1105,2014-11-06,8
1106,2014-11-07,9
1107,2014-11-08,7
1108,2014-11-09,3
1109,2014-11-11,6
1110,2014-11-12,6
1111,2014-11-13,5
1112,2014-11-14,3
1113,2014-11-15,7
1114,2014-11-16,1
1115,2014-11-17,4
1116,2014-11-18,1
1117,2014-11-19,5
1118,2014-11-20,1
1119,2014-11-21,3
1120,2014-11-22,3
1121,2014-11-23,3
1122,2014-11-24,1
1123,2014-11-25,2
1124,2014-11-26,4
1125,2014-11-27,2
1126,2014-11-29,1
1127,2014-12-01,2
1128,2014-12-02,2
1129,2014-12-05,4
1130,2014-12-06,1
1131,2014-12-08,4
1132,2014-12-09,5
1133,2014-12-10,1
1134,2014-12-11,2
1135,2014-12-12,1
1136,2014-12-14,1
1137,2014-12-15,3
1138,2014-12-16,4
1139,2014-12-17,4
1140,2014-12-18,4
1141,2014-12-19,6
1142,2014-12-20,1
1143,2014-12-22,1
1144,2014-12-23,3
1145,2014-12-24,3
1146,2014-12-30,4
1147,2015-01-01,1
1148,2015-01-07,2
1149,2015-01-08,5
1150,2015-01-09,3
1151,2015-01-13,3
1152,2015-01-14,3
1153,2015-01-15,2
1154,2015-01-16,4
1155,2015-01-17,1
1156,2015-01-18,2
1157,2015-01-19,3
1158,2015-01-20,2
1159,2015-01-21,2
1160,2015-01-22,4
1161,2015-01-23,2
1162,2015-01-24,1
1163,2015-01-25,2
1164,2015-01-26,4
1165,2015-01-27,1
1166,2015-01-28,6
1167,2015-01-29,1
1168,2015-01-30,6
1169,2015-01-31,1
1170,2015-02-02,2
1171,2015-02-03,4
1172,2015-02-04,1
1173,2015-02-05,1
1174,2015-02-06,5
1175,2015-02-07,1
1176,2015-02-09,4
1177,2015-02-10,3
1178,2015-02-11,6
1179,2015-02-12,5
1180,2015-02-13,4
1181,2015-02-14,2
1182,2015-02-15,2
1183,2015-02-16,1
1184,2015-02-17,1
1185,2015-02-18,3
1186,2015-02-19,1
1187,2015-02-20,3
1188,2015-02-21,2
1189,2015-02-24,3
1190,2015-02-25,1
1191,2015-02-26,3
1192,2015-02-27,4
1193,2015-03-02,1
1194,2015-03-03,4
1195,2015-03-04,5
1196,2015-03-05,5
1197,2015-03-06,4
1198,2015-03-07,1
1199,2015-03-09,5
1200,2015-03-11,3
1201,2015-03-12,7
1202,2015-03-13,4
1203,2015-03-14,3
1204,2015-03-16,4
1205,2015-03-17,4
1206,2015-03-18,6
1207,2015-03-19,8
1208,2015-03-20,4
1209,2015-03-23,2
1210,2015-03-24,3
1211,2015-03-25,1
1212,2015-03-26,5
1213,2015-03-27,3
1214,2015-03-28,1
1215,2015-03-30,5
1216,2015-03-31,2
1217,2015-04-01,10
1218,2015-04-02,2
1219,2015-04-03,2
1220,2015-04-05,1
1221,2015-04-06,6
1222,2015-04-07,7
1223,2015-04-08,5
1224,2015-04-09,1
1225,2015-04-10,8
1226,2015-04-11,1
1227,2015-04-12,1
1228,2015-04-13,3
1229,2015-04-14,5
1230,2015-04-15,3
1231,2015-04-16,6
1232,2015-04-17,9
1233,2015-04-18,1
1234,2015-04-21,3
1235,2015-04-22,2
1236,2015-04-23,3
1237,2015-04-24,3
1238,2015-04-26,4
1239,2015-04-27,10
1240,2015-04-28,2
1241,2015-04-29,7
1242,2015-04-30,5
1243,2015-05-01,5
1244,2015-05-02,1
1245,2015-05-03,1
1246,2015-05-04,6
1247,2015-05-05,13
